"MetingId";"Land";"Element";"Sensor";"Waarde"
1;"Nederland";"Temperatuur";1;2.34
2;"Nederland";"Temperatuur";2;42.42
1;"Nederland";"Humidity";2;20.86883594590611
2;"Nederland";"Humidity";2;20.095456766342696
3;"Nederland";"Humidity";3;20.27057764337424
4;"Nederland";"Humidity";4;20.460934754186773
5;"Nederland";"Humidity";3;20.215321180620254
6;"Nederland";"Humidity";2;20.960604806088934
7;"Nederland";"Humidity";1;20.975464877372527
8;"Nederland";"Humidity";1;20.209931454387537
9;"Nederland";"Humidity";3;20.798480361176505
10;"Nederland";"Humidity";1;20.796487381771918
11;"Nederland";"Humidity";1;20.874935492430094
12;"Nederland";"Humidity";1;20.015217398564307
13;"Nederland";"Humidity";1;20.471800219347777
14;"Nederland";"Humidity";4;20.569623501184463
15;"Nederland";"Humidity";1;20.038216196660255
16;"Nederland";"Humidity";1;20.83194624243207
17;"Nederland";"Humidity";1;20.16386814087905
18;"Nederland";"Humidity";4;20.649164079044017
19;"Nederland";"Humidity";2;20.301126851120568
20;"Nederland";"Humidity";2;20.620053607018686
21;"Nederland";"Humidity";1;20.523164686759507
22;"Nederland";"Humidity";3;20.44171354333228
23;"Nederland";"Humidity";4;20.629422124364915
24;"Nederland";"Humidity";2;20.437196008512476
25;"Nederland";"Humidity";4;20.279102170106476
26;"Nederland";"Humidity";3;20.996958813298775
27;"Nederland";"Humidity";3;20.0940803650907
28;"Nederland";"Humidity";3;20.26180357428829
29;"Nederland";"Humidity";4;20.528773879217933
30;"Nederland";"Humidity";4;20.670245866600514
31;"Nederland";"Humidity";2;20.527243104525304
32;"Nederland";"Humidity";2;20.920807434763482
33;"Nederland";"Humidity";1;20.12684031420568
34;"Nederland";"Humidity";4;20.249586736275063
35;"Nederland";"Humidity";2;20.220451068835384
36;"Nederland";"Humidity";2;20.76561568169256
37;"Nederland";"Humidity";4;20.73495638394207
38;"Nederland";"Humidity";1;20.894418672203102
39;"Nederland";"Humidity";2;20.193877306091498
40;"Nederland";"Humidity";3;20.369744144752186
41;"Nederland";"Humidity";3;20.246598857798777
42;"Nederland";"Humidity";3;20.680812230882616
43;"Nederland";"Humidity";3;20.279784778018904
44;"Nederland";"Humidity";1;20.954278860915018
45;"Nederland";"Humidity";2;20.540681670243412
46;"Nederland";"Humidity";2;20.535910661749206
47;"Nederland";"Humidity";3;20.585033937367967
48;"Nederland";"Humidity";3;20.114292250086773
49;"Nederland";"Humidity";1;20.13633124233882
50;"Nederland";"Humidity";3;20.349673414078556
51;"Nederland";"Humidity";1;20.941563462749524
52;"Nederland";"Humidity";3;20.548850102634002
53;"Nederland";"Humidity";4;20.81279478393495
54;"Nederland";"Humidity";1;20.50689035693459
55;"Nederland";"Humidity";4;20.062433269424343
56;"Nederland";"Humidity";3;20.2504721328899
57;"Nederland";"Humidity";1;20.744397538281852
58;"Nederland";"Humidity";4;20.94875375887543
59;"Nederland";"Humidity";3;20.24483607327022
60;"Nederland";"Humidity";3;20.25028796510284
61;"Nederland";"Humidity";4;20.252578765398454
62;"Nederland";"Humidity";4;20.896787761069938
63;"Nederland";"Humidity";1;20.95501988238646
64;"Nederland";"Humidity";2;20.769380331413906
65;"Nederland";"Humidity";3;20.37933582730359
66;"Nederland";"Humidity";3;20.939160598156917
67;"Nederland";"Humidity";3;20.53960882413169
68;"Nederland";"Humidity";4;20.089593723124896
69;"Nederland";"Humidity";3;20.17025498854114
70;"Nederland";"Humidity";1;20.710649848263994
71;"Nederland";"Humidity";1;20.706514512628367
72;"Nederland";"Humidity";2;20.335605126739175
73;"Nederland";"Humidity";4;20.085246043391464
74;"Nederland";"Humidity";3;20.863120967369547
75;"Nederland";"Humidity";3;20.68420154912388
76;"Nederland";"Humidity";2;20.940299485178876
77;"Nederland";"Humidity";1;20.816360779106674
78;"Nederland";"Humidity";4;20.89608791755918
79;"Nederland";"Humidity";4;20.234032663601297
80;"Nederland";"Humidity";2;20.81301141614948
81;"Nederland";"Humidity";1;20.75843717246736
82;"Nederland";"Humidity";1;20.1816226798043
83;"Nederland";"Humidity";2;20.024383203793988
84;"Nederland";"Humidity";3;20.168750922892016
85;"Nederland";"Humidity";2;20.664054957695114
86;"Nederland";"Humidity";3;20.477479189126104
87;"Nederland";"Humidity";2;20.81714807020869
88;"Nederland";"Humidity";3;20.873141637472724
89;"Nederland";"Humidity";2;20.944173918735984
90;"Nederland";"Humidity";4;20.547668878158937
91;"Nederland";"Humidity";4;20.48043466334288
92;"Nederland";"Humidity";4;20.812390067067216
93;"Nederland";"Humidity";3;20.129775943571776
94;"Nederland";"Humidity";2;20.083916780471547
95;"Nederland";"Humidity";2;20.853319437059536
96;"Nederland";"Humidity";4;20.02084564194925
97;"Nederland";"Humidity";3;20.625038990995257
98;"Nederland";"Humidity";4;20.290330914939062
99;"Nederland";"Humidity";1;20.674962089622237
100;"Nederland";"Humidity";1;20.93489072332596
101;"Nederland";"Humidity";1;20.587092661428752
102;"Nederland";"Humidity";4;20.972191113353887
103;"Nederland";"Humidity";4;20.080895985171857
104;"Nederland";"Humidity";4;20.11193411456757
105;"Nederland";"Humidity";2;20.221014490586537
106;"Nederland";"Humidity";3;20.21985130469306
107;"Nederland";"Humidity";2;20.856091169102164
108;"Nederland";"Humidity";2;20.84710490261485
109;"Nederland";"Humidity";4;20.142312187359536
110;"Nederland";"Humidity";3;20.443197929075343
111;"Nederland";"Humidity";1;20.826679753426756
112;"Nederland";"Humidity";3;20.335514209466208
113;"Nederland";"Humidity";3;20.999567174548385
114;"Nederland";"Humidity";1;20.95005290895994
115;"Nederland";"Humidity";2;20.116781250027774
116;"Nederland";"Humidity";4;20.26945122086531
117;"Nederland";"Humidity";4;20.589923839936418
118;"Nederland";"Humidity";3;20.54870109336731
119;"Nederland";"Humidity";4;20.83244140345249
120;"Nederland";"Humidity";1;20.754434035491737
121;"Nederland";"Humidity";4;20.66306247072452
122;"Nederland";"Humidity";3;20.034680407248132
123;"Nederland";"Humidity";2;20.432712057029516
124;"Nederland";"Humidity";1;20.810347748785063
125;"Nederland";"Humidity";4;20.022883923238897
126;"Nederland";"Humidity";1;20.33698947789448
127;"Nederland";"Humidity";2;20.48068657941912
128;"Nederland";"Humidity";1;20.96960402424342
129;"Nederland";"Humidity";2;20.307034793131322
130;"Nederland";"Humidity";3;20.045242514584032
131;"Nederland";"Humidity";3;20.19102434480189
132;"Nederland";"Humidity";1;20.799097209461433
133;"Nederland";"Humidity";1;20.106399665632424
134;"Nederland";"Humidity";1;20.353729254089906
135;"Nederland";"Humidity";4;20.540111678944
136;"Nederland";"Humidity";2;20.296486875944474
137;"Nederland";"Humidity";4;20.854036653248148
138;"Nederland";"Humidity";4;20.228822399232694
139;"Nederland";"Humidity";4;20.413845037701428
140;"Nederland";"Humidity";4;20.547919454489534
141;"Nederland";"Humidity";1;20.913800322603173
142;"Nederland";"Humidity";4;20.328262641881697
143;"Nederland";"Humidity";4;20.300140771822928
144;"Nederland";"Humidity";1;20.517200193901687
145;"Nederland";"Humidity";1;20.285855024037456
146;"Nederland";"Humidity";1;20.178187382110515
147;"Nederland";"Humidity";1;20.194776225206564
148;"Nederland";"Humidity";4;20.805500585091284
149;"Nederland";"Humidity";1;20.40640568972418
150;"Nederland";"Humidity";1;20.296422944572726
151;"Nederland";"Humidity";1;20.545588359733607
152;"Nederland";"Humidity";4;20.084250289390653
153;"Nederland";"Humidity";3;20.73625424946315
154;"Nederland";"Humidity";2;20.40777105653676
155;"Nederland";"Humidity";2;20.81174113506406
156;"Nederland";"Humidity";1;20.025737279238886
157;"Nederland";"Humidity";1;20.202009319277792
158;"Nederland";"Humidity";3;20.685883886606483
159;"Nederland";"Humidity";1;20.813723986520326
160;"Nederland";"Humidity";3;20.715339164793058
161;"Nederland";"Humidity";2;20.71384015033896
162;"Nederland";"Humidity";2;20.977102417564
163;"Nederland";"Humidity";2;20.393972572708545
164;"Nederland";"Humidity";4;20.306568314585775
165;"Nederland";"Humidity";2;20.72602753742499
166;"Nederland";"Humidity";2;20.526067714484242
167;"Nederland";"Humidity";3;20.249575453496966
168;"Nederland";"Humidity";1;20.28104193819937
169;"Nederland";"Humidity";3;20.810708491663526
170;"Nederland";"Humidity";1;20.18045493113704
171;"Nederland";"Humidity";1;20.496692232972816
172;"Nederland";"Humidity";3;20.491448851496322
173;"Nederland";"Humidity";3;20.664937413399045
174;"Nederland";"Humidity";4;20.50934724868216
175;"Nederland";"Humidity";2;20.695041181747317
176;"Nederland";"Humidity";3;20.852297569387492
177;"Nederland";"Humidity";2;20.330409313804314
178;"Nederland";"Humidity";4;20.65879919254572
179;"Nederland";"Humidity";2;20.2233717560966
180;"Nederland";"Humidity";3;20.887347219708623
181;"Nederland";"Humidity";4;20.629609789588066
182;"Nederland";"Humidity";2;20.271227574675137
183;"Nederland";"Humidity";1;20.699753871504626
184;"Nederland";"Humidity";1;20.24518195227291
185;"Nederland";"Humidity";1;20.265642191503456
186;"Nederland";"Humidity";3;20.554654586724283
187;"Nederland";"Humidity";2;20.519771780138615
188;"Nederland";"Humidity";3;20.785280212729845
189;"Nederland";"Humidity";3;20.35399201554578
190;"Nederland";"Humidity";2;20.446432430402915
191;"Nederland";"Humidity";3;20.196174778579536
192;"Nederland";"Humidity";4;20.781439893036524
193;"Nederland";"Humidity";2;20.399642133266905
194;"Nederland";"Humidity";1;20.53267577290415
195;"Nederland";"Humidity";3;20.451220868940084
196;"Nederland";"Humidity";1;20.471108123079137
197;"Nederland";"Humidity";3;20.510364578893416
198;"Nederland";"Humidity";3;20.49110322809739
199;"Nederland";"Humidity";4;20.381246227671383
200;"Nederland";"Humidity";3;20.17377343170973
201;"Nederland";"Humidity";1;20.234058354249992
202;"Nederland";"Humidity";1;20.324761796946333
203;"Nederland";"Humidity";3;20.987434195668776
204;"Nederland";"Humidity";3;20.5856714588393
205;"Nederland";"Humidity";2;20.122603243774247
206;"Nederland";"Humidity";3;20.966068844854124
207;"Nederland";"Humidity";4;20.28086632196035
208;"Nederland";"Humidity";4;20.969068875423062
209;"Nederland";"Humidity";2;20.779445658613398
210;"Nederland";"Humidity";4;20.499326464261095
211;"Nederland";"Humidity";2;20.280633843030035
212;"Nederland";"Humidity";4;20.97336347600988
213;"Nederland";"Humidity";4;20.978913324186028
214;"Nederland";"Humidity";1;20.167517492199803
215;"Nederland";"Humidity";3;20.661703342370604
216;"Nederland";"Humidity";4;20.077442557720936
217;"Nederland";"Humidity";3;20.219657822226853
218;"Nederland";"Humidity";3;20.977233319663434
219;"Nederland";"Humidity";2;20.91621160988246
220;"Nederland";"Humidity";1;20.72821537429436
221;"Nederland";"Humidity";4;20.800204038747523
222;"Nederland";"Humidity";3;20.40913351253
223;"Nederland";"Humidity";1;20.004387925944474
224;"Nederland";"Humidity";2;20.94151183803839
225;"Nederland";"Humidity";3;20.666639112890174
226;"Nederland";"Humidity";1;20.628304955940564
227;"Nederland";"Humidity";4;20.005604091355263
228;"Nederland";"Humidity";3;20.38853333035819
229;"Nederland";"Humidity";1;20.074994083068244
230;"Nederland";"Humidity";4;20.240600876103713
231;"Nederland";"Humidity";1;20.407623148751778
232;"Nederland";"Humidity";1;20.50001043844691
233;"Nederland";"Humidity";3;20.074423886595216
234;"Nederland";"Humidity";1;20.798493104040656
235;"Nederland";"Humidity";1;20.021553681972534
236;"Nederland";"Humidity";2;20.12782955228366
237;"Nederland";"Humidity";4;20.298084683270176
238;"Nederland";"Humidity";1;20.915722251918638
239;"Nederland";"Humidity";3;20.435538063505124
1;"Nederland";"Humidity";1;20.805980814398858
2;"Nederland";"Humidity";2;20.31885487852904
3;"Nederland";"Humidity";2;20.548517541078848
4;"Nederland";"Humidity";1;20.766414160188102
5;"Nederland";"Humidity";3;20.471170514659846
6;"Nederland";"Humidity";2;20.590541381818998
7;"Nederland";"Humidity";3;20.554562428032433
8;"Nederland";"Humidity";1;20.981345343720324
9;"Nederland";"Humidity";1;20.039116887018697
10;"Nederland";"Humidity";1;20.431667918583162
11;"Nederland";"Humidity";2;20.826040360489543
12;"Nederland";"Humidity";2;20.050995791627912
13;"Nederland";"Humidity";4;20.537086578004157
14;"Nederland";"Humidity";3;20.577199386116547
15;"Nederland";"Humidity";3;20.738145587434698
16;"Nederland";"Humidity";3;20.533058225709027
17;"Nederland";"Humidity";4;20.823020886073024
18;"Nederland";"Humidity";1;20.364601258609824
19;"Nederland";"Humidity";1;20.143342406891207
20;"Nederland";"Humidity";1;20.054705524871743
21;"Nederland";"Humidity";2;20.35405666777209
22;"Nederland";"Humidity";3;20.99465541247568
23;"Nederland";"Humidity";2;20.219519092915625
24;"Nederland";"Humidity";1;20.945052053341254
25;"Nederland";"Humidity";2;20.735385835239683
26;"Nederland";"Humidity";4;20.084798121839654
27;"Nederland";"Humidity";1;20.088266019384307
28;"Nederland";"Humidity";1;20.021842539583492
29;"Nederland";"Humidity";1;20.60101383204459
30;"Nederland";"Humidity";1;20.204634547965803
31;"Nederland";"Humidity";2;20.04191628832464
32;"Nederland";"Humidity";1;20.746986804551405
33;"Nederland";"Humidity";3;20.965558072228443
34;"Nederland";"Humidity";3;20.72149742236447
35;"Nederland";"Humidity";4;20.086567185624727
36;"Nederland";"Humidity";1;20.296240814061047
37;"Nederland";"Humidity";4;20.51643401152974
38;"Nederland";"Humidity";1;20.02372671701866
39;"Nederland";"Humidity";1;20.79159308207738
40;"Nederland";"Humidity";3;20.16617935535878
41;"Nederland";"Humidity";1;20.215477589339862
42;"Nederland";"Humidity";3;20.061813465911033
43;"Nederland";"Humidity";2;20.36675034296098
44;"Nederland";"Humidity";4;20.62803728231365
45;"Nederland";"Humidity";2;20.93528246539607
46;"Nederland";"Humidity";2;20.528419179758835
47;"Nederland";"Humidity";2;20.670244138430267
48;"Nederland";"Humidity";1;20.450196368548106
49;"Nederland";"Humidity";1;20.243309086334236
50;"Nederland";"Humidity";4;20.569950421113152
51;"Nederland";"Humidity";2;20.414701944089042
52;"Nederland";"Humidity";3;20.73656336493019
53;"Nederland";"Humidity";4;20.674474930722727
54;"Nederland";"Humidity";3;20.488237192599033
55;"Nederland";"Humidity";2;20.093344299668832
56;"Nederland";"Humidity";2;20.946636380825424
57;"Nederland";"Humidity";2;20.516458437337796
58;"Nederland";"Humidity";3;20.92526332382948
59;"Nederland";"Humidity";1;20.31784913016503
60;"Nederland";"Humidity";3;20.01522609199055
61;"Nederland";"Humidity";3;20.94298808849124
62;"Nederland";"Humidity";3;20.182927023374404
63;"Nederland";"Humidity";2;20.96529306905221
64;"Nederland";"Humidity";1;20.789733727671567
65;"Nederland";"Humidity";3;20.11936349781148
66;"Nederland";"Humidity";3;20.370334338071434
67;"Nederland";"Humidity";3;20.562120010053157
68;"Nederland";"Humidity";1;20.71375593460077
69;"Nederland";"Humidity";3;20.736215414758306
70;"Nederland";"Humidity";2;20.43454046444881
71;"Nederland";"Humidity";1;20.945901892223947
72;"Nederland";"Humidity";2;20.309055917232072
73;"Nederland";"Humidity";1;20.39764324079716
74;"Nederland";"Humidity";4;20.993642624080145
75;"Nederland";"Humidity";1;20.46204205488088
76;"Nederland";"Humidity";2;20.673562309508913
77;"Nederland";"Humidity";3;20.178919762721307
78;"Nederland";"Humidity";3;20.55501637894766
79;"Nederland";"Humidity";2;20.923057248887755
80;"Nederland";"Humidity";2;20.092330825093562
81;"Nederland";"Humidity";4;20.104132619915383
82;"Nederland";"Humidity";4;20.54673935391111
83;"Nederland";"Humidity";3;20.07285814755797
84;"Nederland";"Humidity";4;20.607223343541722
85;"Nederland";"Humidity";3;20.231039009130704
86;"Nederland";"Humidity";3;20.913030699201666
87;"Nederland";"Humidity";2;20.15991844377107
88;"Nederland";"Humidity";1;20.82195191898518
89;"Nederland";"Humidity";2;20.9880368022711
90;"Nederland";"Humidity";3;20.36152166506337
91;"Nederland";"Humidity";4;20.197125861970154
92;"Nederland";"Humidity";4;20.69259089535994
93;"Nederland";"Humidity";1;20.118113887594564
94;"Nederland";"Humidity";4;20.143930917719523
95;"Nederland";"Humidity";4;20.170019981344353
96;"Nederland";"Humidity";1;20.22949019603855
97;"Nederland";"Humidity";1;20.565555436291493
98;"Nederland";"Humidity";3;20.451939046153615
99;"Nederland";"Humidity";2;20.19663154096497
100;"Nederland";"Humidity";3;20.3125934210484
101;"Nederland";"Humidity";3;20.53666453583029
102;"Nederland";"Humidity";2;20.32700224004906
103;"Nederland";"Humidity";1;20.870723861744565
104;"Nederland";"Humidity";1;20.192241116169313
105;"Nederland";"Humidity";1;20.77481766976995
106;"Nederland";"Humidity";2;20.43984827655123
107;"Nederland";"Humidity";3;20.58054095012967
108;"Nederland";"Humidity";2;20.942990913639644
109;"Nederland";"Humidity";3;20.400794145097098
110;"Nederland";"Humidity";2;20.15986965247035
111;"Nederland";"Humidity";2;20.701262146212954
112;"Nederland";"Humidity";1;20.9630314418442
113;"Nederland";"Humidity";1;20.23979194084072
114;"Nederland";"Humidity";1;20.47725581904281
115;"Nederland";"Humidity";3;20.209890684312278
116;"Nederland";"Humidity";4;20.291394618226306
117;"Nederland";"Humidity";3;20.744254766715184
118;"Nederland";"Humidity";3;20.09555036778463
119;"Nederland";"Humidity";2;20.826399662321403
120;"Nederland";"Humidity";1;20.384969684339147
121;"Nederland";"Humidity";2;20.60497924056128
122;"Nederland";"Humidity";4;20.716548569503892
123;"Nederland";"Humidity";4;20.273094321748417
124;"Nederland";"Humidity";1;20.63136922108881
125;"Nederland";"Humidity";2;20.07121679359027
126;"Nederland";"Humidity";4;20.693417674920152
127;"Nederland";"Humidity";1;20.038479771898224
128;"Nederland";"Humidity";2;20.75374380584266
129;"Nederland";"Humidity";2;20.57437106724081
130;"Nederland";"Humidity";3;20.870610879778077
131;"Nederland";"Humidity";1;20.79269765395063
132;"Nederland";"Humidity";4;20.193313732058687
133;"Nederland";"Humidity";1;20.346257936563536
134;"Nederland";"Humidity";1;20.52972054510694
135;"Nederland";"Humidity";4;20.90176300708706
136;"Nederland";"Humidity";4;20.69078784277536
137;"Nederland";"Humidity";1;20.56602105047723
138;"Nederland";"Humidity";1;20.127859891914486
139;"Nederland";"Humidity";1;20.479983338654385
140;"Nederland";"Humidity";4;20.96663798275304
141;"Nederland";"Humidity";1;20.99248804402253
142;"Nederland";"Humidity";1;20.694227141079104
143;"Nederland";"Humidity";4;20.24806374701992
144;"Nederland";"Humidity";3;20.966515940592085
145;"Nederland";"Humidity";4;20.961839215171636
146;"Nederland";"Humidity";3;20.698989611991355
147;"Nederland";"Humidity";3;20.55171330040779
148;"Nederland";"Humidity";4;20.78803395426724
149;"Nederland";"Humidity";2;20.943332003118506
150;"Nederland";"Humidity";1;20.427456520462947
151;"Nederland";"Humidity";1;20.95498910491303
152;"Nederland";"Humidity";3;20.852312457673694
