"idState","popYear","population"
1,2010,17264230.00
2,2010,2630607.00
4,2010,24266102.00
5,2010,10664344.00
6,2010,142971636.00
8,2010,18842558.00
9,2010,17143737.00
10,2010,2954064.00
11,2010,2420904.00
12,2010,66077062.00
13,2010,34071632.00
15,2010,4023332.00
16,2010,5800287.00
17,2010,74546841.00
18,2010,37873632.00
19,2010,11567347.00
20,2010,15968197.00
21,2010,16887835.00
22,2010,15617995.00
23,2010,5867003.00
24,2010,17782756.00
25,2010,33176036.00
26,2010,50437214.00
27,2010,27634236.00
28,2010,10430906.00
29,2010,22480054.00
30,2010,3576831.00
31,2010,7439298.00
32,2010,9532377.00
33,2010,6051402.00
34,2010,43557406.00
35,2010,7540660.00
36,2010,90548966.00
37,2010,33996075.00
38,2010,3653256.00
39,2010,63297154.00
40,2010,14143831.00
41,2010,14189077.00
42,2010,58994804.00
44,2010,5129849.00
45,2010,15569436.00
46,2010,4312269.00
47,2010,24101627.00
48,2010,94402141.00
49,2010,10916666.00
50,2010,2872873.00
51,2010,25589520.00
53,2010,24606374.00
54,2010,6203615.00
55,2010,30968861.00
56,2010,2081979.00
1,2011,17315401.00
2,2011,2660069.00
4,2011,24519756.00
5,2011,10738204.00
6,2011,144208854.00
8,2011,19124341.00
9,2011,17190107.00
10,2011,2979832.00
11,2011,2479200.00
12,2011,66808938.00
13,2011,34393112.00
15,2011,4069053.00
16,2011,5851016.00
17,2011,74710399.00
18,2011,38037330.00
19,2011,11629438.00
20,2011,16033446.00
21,2011,16976918.00
22,2011,15725946.00
23,2011,5869949.00
24,2011,17930982.00
25,2011,33414906.00
26,2011,50445838.00
27,2011,27812364.00
28,2011,10460845.00
29,2011,22532735.00
30,2011,3601882.00
31,2011,7478259.00
32,2011,9569817.00
33,2011,6068342.00
34,2011,43708056.00
35,2011,7600452.00
36,2011,90961950.00
37,2011,34306834.00
38,2011,3711097.00
39,2011,63329107.00
40,2011,14254293.00
41,2011,14319496.00
42,2011,59132712.00
44,2011,5130216.00
45,2011,15692503.00
46,2011,4351770.00
47,2011,24283516.00
48,2011,95909719.00
49,2011,11070657.00
50,2011,2877868.00
51,2011,25821103.00
53,2011,24914081.00
54,2011,6209472.00
55,2011,31049500.00
56,2011,2093016.00
1,2012,17377204.00
2,2012,2690368.00
4,2012,24838949.00
5,2012,10784327.00
6,2012,145411528.00
8,2012,19397952.00
9,2012,17223414.00
10,2012,3005581.00
11,2012,2539696.00
12,2012,67659693.00
13,2012,34750345.00
15,2012,4114447.00
16,2012,5895300.00
17,2012,74808836.00
18,2012,38177062.00
19,2012,11669480.00
20,2012,16124688.00
21,2012,17052361.00
22,2012,15813475.00
23,2012,5867684.00
24,2012,18071486.00
25,2012,33672274.00
26,2012,50511326.00
27,2012,27966040.00
28,2012,10477221.00
29,2012,22585443.00
30,2012,3626329.00
31,2012,7522243.00
32,2012,9682294.00
33,2012,6086258.00
34,2012,43800238.00
35,2012,7627098.00
36,2012,91257529.00
37,2012,34653251.00
38,2012,3798418.00
39,2012,63360318.00
40,2012,14374286.00
41,2012,14423201.00
42,2012,59212448.00
44,2012,5135691.00
45,2012,15845981.00
46,2012,4406799.00
47,2012,24516667.00
48,2012,97552375.00
49,2012,11224739.00
50,2012,2874107.00
51,2012,26082253.00
53,2012,25177897.00
54,2012,6210973.00
55,2012,31133819.00
56,2012,2126744.00
1,2013,17432476.00
2,2013,2714575.00
4,2013,25142002.00
5,2013,10815800.00
6,2013,146625374.00
8,2013,19690581.00
9,2013,17227721.00
10,2013,3032622.00
11,2013,2602324.00
12,2013,68518489.00
13,2013,34990170.00
15,2013,4151782.00
16,2013,5956063.00
17,2013,74893102.00
18,2013,38375055.00
19,2013,11736282.00
20,2013,16170264.00
21,2013,17139097.00
22,2013,15894389.00
23,2013,5869164.00
24,2013,18178876.00
25,2013,33928458.00
26,2013,50574389.00
27,2013,28154473.00
28,2013,10492678.00
29,2013,22646978.00
30,2013,3662327.00
31,2013,7563084.00
32,2013,9797237.00
33,2013,6097304.00
34,2013,43864270.00
35,2013,7647984.00
36,2013,91466913.00
37,2013,35008828.00
38,2013,3915977.00
39,2013,63519985.00
40,2013,14509809.00
41,2013,14512612.00
42,2013,59235458.00
44,2013,5137034.00
45,2013,16003695.00
46,2013,4455417.00
47,2013,24687307.00
48,2013,99025685.00
49,2013,11399651.00
50,2013,2874625.00
51,2013,26287327.00
53,2013,25428998.00
54,2013,6200415.00
55,2013,31225574.00
56,2013,2148828.00
1,2014,17476592.00
2,2014,2710648.00
4,2014,25518850.00
5,2014,10850008.00
6,2014,147924430.00
8,2014,19998782.00
9,2014,17228063.00
10,2014,3061550.00
11,2014,2649312.00
12,2014,69569320.00
13,2014,35306106.00
15,2014,4166051.00
16,2014,6032307.00
17,2014,74838972.00
18,2014,38531029.00
19,2014,11801848.00
20,2014,16212167.00
21,2014,17182239.00
22,2014,15959171.00
23,2014,5882034.00
24,2014,18283237.00
25,2014,34181672.00
26,2014,50637438.00
27,2014,28349495.00
28,2014,10498646.00
29,2014,22706507.00
30,2014,3691784.00
31,2014,7611633.00
32,2014,9945089.00
33,2014,6128841.00
34,2014,43903682.00
35,2014,7640431.00
36,2014,91558380.00
37,2014,35346405.00
38,2014,4002645.00
39,2014,63667580.00
40,2014,14607510.00
41,2014,14667392.00
42,2014,59266780.00
44,2014,5141937.00
45,2014,16205998.00
46,2014,4494529.00
47,2014,24879100.00
48,2014,100815516.00
49,2014,11554225.00
50,2014,2869457.00
51,2014,26464316.00
53,2014,25764183.00
54,2014,6183963.00
55,2014,31307855.00
56,2014,2150332.00
1,2015,17517957.00
2,2015,2713272.00
4,2015,25904275.00
5,2015,10893720.00
6,2015,149166705.00
8,2015,20382840.00
9,2015,17192530.00
10,2015,3090196.00
11,2015,2701600.00
12,2015,70834250.00
13,2015,35685085.00
15,2015,4186739.00
16,2015,6107597.00
17,2015,74697297.00
18,2015,38625135.00
19,2015,11849372.00
20,2015,16262103.00
21,2015,17234757.00
22,2015,16028794.00
23,2015,5872515.00
24,2015,18365378.00
25,2015,34339102.00
26,2015,50629285.00
27,2015,28510253.00
28,2015,10491446.00
29,2015,22763639.00
30,2015,3723511.00
31,2015,7653356.00
32,2015,10119789.00
33,2015,6142803.00
34,2015,43924756.00
35,2015,7641585.00
36,2015,91540380.00
37,2015,35715730.00
38,2015,4098559.00
39,2015,63757334.00
40,2015,14730048.00
41,2015,14863608.00
42,2015,59226794.00
44,2015,5142304.00
45,2015,16439773.00
46,2015,4522757.00
47,2015,25084692.00
48,2015,102689651.00
49,2015,11731027.00
50,2015,2869342.00
51,2015,26613685.00
53,2015,26168125.00
54,2015,6157844.00
55,2015,31360101.00
56,2015,2161747.00
1,2016,17560465.00
2,2016,2726033.00
4,2016,26332758.00
5,2016,10941397.00
6,2016,150133283.00
8,2016,20716381.00
9,2016,17152856.00
10,2016,3115054.00
11,2016,2743260.00
12,2016,72237648.00
13,2016,36105285.00
15,2016,4199133.00
16,2016,6224777.00
17,2016,74478737.00
18,2016,38786296.00
19,2016,11891824.00
20,2016,16274779.00
21,2016,17287053.00
22,2016,16069993.00
23,2016,5885746.00
24,2016,18409385.00
25,2016,34487355.00
26,2016,50707252.00
27,2016,28721276.00
28,2016,10487093.00
29,2016,22823370.00
30,2016,3759138.00
31,2016,7704350.00
32,2016,10298781.00
33,2016,6169855.00
34,2016,43942858.00
35,2016,7650975.00
36,2016,91420800.00
37,2016,36172878.00
38,2016,4105109.00
39,2016,63855418.00
40,2016,14795870.00
41,2016,15140642.00
42,2016,59193002.00
44,2016,5145877.00
45,2016,16665911.00
46,2016,4571951.00
47,2016,25297434.00
48,2016,104331403.00
49,2016,11969218.00
50,2016,2861976.00
51,2016,26755773.00
53,2016,26647897.00
54,2016,6119510.00
55,2016,31422330.00
56,2016,2155970.00
1,2017,17601552.00
2,2017,2718339.00
4,2017,26728116.00
5,2017,10986495.00
6,2017,150871019.00
8,2017,20991962.00
9,2017,17129666.00
10,2017,3141247.00
11,2017,2779624.00
12,2017,73451494.00
13,2017,36476817.00
15,2017,4184889.00
16,2017,6357135.00
17,2017,74240699.00
18,2017,38932220.00
19,2017,11933863.00
20,2017,16265238.00
21,2017,17344360.00
22,2017,16037890.00
23,2017,5900133.00
24,2017,18465227.00
25,2017,34666108.00
26,2017,50800660.00
27,2017,28947742.00
28,2017,10485806.00
29,2017,22896299.00
30,2017,3799876.00
31,2017,7740298.00
32,2017,10485353.00
33,2017,6198254.00
34,2017,44017552.00
35,2017,7652067.00
36,2017,91226829.00
37,2017,36588536.00
38,2017,4111485.00
39,2017,63997408.00
40,2017,14814776.00
41,2017,15340039.00
42,2017,59189986.00
44,2017,5138628.00
45,2017,16881465.00
46,2017,4627867.00
47,2017,25525412.00
48,2017,105737820.00
49,2017,12203419.00
50,2017,2865618.00
51,2017,26906858.00
53,2017,27117016.00
54,2017,6070879.00
55,2017,31512804.00
56,2017,2135638.00
1,2018,17651206.00
2,2018,2700937.00
4,2018,27165967.00
5,2018,11020848.00
6,2018,151272883.00
8,2018,21295893.00
9,2018,17120645.00
10,2018,3170223.00
11,2018,2806188.00
12,2018,74414125.00
13,2018,36820800.00
15,2018,4167989.00
16,2018,6480738.00
17,2018,73919148.00
18,2018,39162618.00
19,2018,11963137.00
20,2018,16281496.00
21,2018,17371687.00
22,2018,15994617.00
23,2018,5918653.00
24,2018,18492854.00
25,2018,34775101.00
26,2018,50830637.00
27,2018,29158121.00
28,2018,10454634.00
29,2018,22949521.00
30,2018,3828102.00
31,2018,7771662.00
32,2018,10689021.00
33,2018,6217748.00
34,2018,44016228.00
35,2018,7657103.00
36,2018,90974032.00
37,2018,37004497.00
38,2018,4130209.00
39,2018,64088588.00
40,2018,14849560.00
41,2018,15482510.00
42,2018,59228284.00
44,2018,5152468.00
45,2018,17093289.00
46,2018,4661201.00
47,2018,25760065.00
48,2018,106962585.00
49,2018,12410356.00
50,2018,2866108.00
51,2018,27009983.00
53,2018,27481268.00
54,2018,6026076.00
55,2018,31599497.00
56,2018,2130141.00
1,2019,17708542.00
2,2019,2687341.00
4,2019,27627558.00
5,2019,11054564.00
6,2019,151471659.00
8,2019,21555259.00
9,2019,17089107.00
10,2019,3197408.00
11,2019,2822996.00
12,2019,75206571.00
13,2019,37199299.00
15,2019,4151371.00
16,2019,6618823.00
17,2019,73627377.00
18,2019,39385284.00
19,2019,11989765.00
20,2019,16293820.00
21,2019,17392377.00
22,2019,15952293.00
23,2019,5939571.00
24,2019,18512840.00
25,2019,34814797.00
26,2019,50820209.00
27,2019,29337058.00
28,2019,10433992.00
29,2019,23006635.00
30,2019,3857137.00
31,2019,7799544.00
32,2019,10880183.00
33,2019,6245984.00
34,2019,43996306.00
35,2019,7673367.00
36,2019,90640314.00
37,2019,37393753.00
38,2019,4152370.00
39,2019,64159508.00
40,2019,14915066.00
41,2019,15616956.00
42,2019,59212346.00
44,2019,5158850.00
45,2019,17311704.00
46,2019,4696261.00
47,2019,25972788.00
48,2019,108308143.00
49,2019,12617285.00
50,2019,2864431.00
51,2019,27103333.00
53,2019,27815188.00
54,2019,5984336.00
55,2019,31677485.00
56,2019,2133993.00
